Time,Status,Duration (Seconds),IP Address,Country,Region,City / Town / District,Latitude,Longitude,AIT-580 Section,Gender,Age,Height,Country of citizenship,Undergraduate Degree,Graduation date,Laptop type,Employment Status,Python Skills,R Skills,SQl Skills,Goals
10/3/20 5:49 PM,Completed,11646,100.36.167.226,United States,Virginia,Fairfax,-77.2891,38.8209,004,Female,23.0,63.0,taiwan,economics,12/2021,Apple/MacBook,Not Working while attending Mason,Some familiarity,Little/none,Some familiarity,Not Answered
10/3/20 5:49 PM,Completed,113,98.169.26.134,United States,Virginia,Fairfax,-77.263,38.8605,002,Female,24.0,59.0,india,finance,05/2021,Apple/MacBook,"Working, but not Full Time",Average user,Average user,Little/none,Not Answered
10/3/20 5:49 PM,Completed,572,98.169.52.23,United States,Virginia,Greenway Downs,-77.2331,38.9645,002,Male,40.0,70.0,india,computer science,06/2022,Apple/MacBook,"Yes, Full Time",Some familiarity,Little/none,Average user,"As part of my work, I have access to a lot of valuable row data. I know I could use them for generating meaningful information and to take informed decisions. The goal is to use the techniques learned in these data analytics sessions to be used at work and also outside work to do some research activities."
10/3/20 5:50 PM,Completed,365,69.255.182.253,United States,Virginia,Gainesville,-77.6308,38.8175,002,Prefer not to answer,26.0,66.0,south korea,management,12/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Frequent use for projects,Some familiarity,Not Answered
10/3/20 5:51 PM,Completed,92,138.88.108.230,United States,,,-97.822,37.751,002,Male,30.0,70.0,usa,Not Answered,01/2021,Apple/MacBook,"Yes, Full Time",Some familiarity,Some familiarity,Average user,Learn
10/3/20 6:23 PM,Completed,115983,108.48.175.220,United States,Virginia,Arlington,-77.0987,38.86,002,NonBinary,24.0,70.0,pakistan,finance,07/2022,Microsoft/Windows,"Working, but not Full Time",Average user,Average user,Average user,To deduce meaningful interpretation for Financial data in order to hedge against risks and provide higher returns.
10/3/20 7:25 PM,Completed,137,74.96.114.12,United States,Virginia,Woodbridge,-77.3197,38.678,002,Male,24.0,71.0,china,economics,12/2021,Microsoft/Windows,"Yes, Full Time",Some familiarity,Frequent use for projects,Average user,Not Answered
10/3/20 8:14 PM,Completed,127,138.88.182.245,United States,Maryland,Takoma Park,-77.004,38.9827,002,Female,24.0,66.0,usa,computer science,05/2022,Microsoft/Windows,Not Working while attending Mason,Little/none,Little/none,Some familiarity,To see if it is a field I am interested in pursuing as a career after graduating.
10/3/20 9:38 PM,Completed,269,72.83.246.60,United States,Virginia,Fairfax,-77.263,38.8605,004,Female,25.0,66.0,india,computer science,05/2021,Microsoft/Windows,Not Working while attending Mason,Frequent use for projects,Average user,Frequent use for projects,To learn and explore cutting edge data technologies and build applications that would be helpful for society.
10/3/20 9:41 PM,Completed,117,96.241.43.105,United States,Virginia,Chantilly,-77.4512,38.9036,002,Male,25.0,69.0,romania,biology,08/2021,Apple/MacBook,"Working, but not Full Time",Some familiarity,Average user,Average user,Learn to select the appropriate tools to conduct data analysis. 
10/3/20 10:49 PM,Completed,5966,71.191.72.223,United States,Virginia,Burke,-77.2866,38.7851,002,Female,23.0,66.0,india,computer science,12/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Average user,Average user,Not Answered
10/3/20 11:25 PM,Completed,254,73.134.53.227,United States,Maryland,Hyattsville,-76.8696,38.9544,004,Female,31.0,67.0,china,management,12/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Little/none,Little/none,improve my skills
